epoch,training_loss,val_loss
0,0.8869071006774902,1.8123441934585571
1,0.5109648704528809,1.8327713012695312
2,0.4468150734901428,1.3589469194412231
3,0.43500232696533203,0.5476238131523132
4,0.4076537489891052,0.5401939749717712
5,0.3955751657485962,0.5998112559318542
6,0.3564811050891876,0.5283614993095398
7,0.33731579780578613,0.5210283398628235
8,0.33436134457588196,0.5376588106155396
9,0.331777423620224,0.48139625787734985
10,0.32542684674263,0.5748060345649719
11,0.32581353187561035,0.5052834153175354
12,0.32110363245010376,0.6049238443374634
13,0.3205261826515198,1.087645411491394
14,0.3181168735027313,0.5492522716522217
15,0.31433120369911194,0.4812030494213104
16,0.31900084018707275,1.144293189048767
17,0.30849289894104004,0.6918535232543945
18,0.3153495192527771,0.596705436706543
19,0.3148137927055359,0.5890211462974548
20,0.3167724907398224,0.6772291660308838
21,0.3138749301433563,0.6803615093231201
22,0.3109261691570282,1.1885217428207397
23,0.30289193987846375,0.5602254271507263
24,0.31053104996681213,0.5116021633148193
25,0.31840214133262634,0.7478098273277283
26,0.3141850531101227,0.5069448947906494
27,0.3096711039543152,1.1527312994003296
28,0.3014058470726013,0.5375553965568542
29,0.30228444933891296,0.4848524034023285
30,0.3043128252029419,0.4861657917499542
31,0.2973373234272003,0.576943039894104
32,0.2920905649662018,0.4971475303173065
33,0.3061950206756592,0.4887177050113678
34,0.2961226999759674,0.5149405002593994
35,0.30109137296676636,0.5480433106422424
36,0.3078257143497467,0.5949342846870422
37,0.2870691120624542,2.3513495922088623
38,0.28995904326438904,0.8475232720375061
39,0.27903032302856445,1.205499529838562
40,0.28400054574012756,1.222554087638855
41,0.27865180373191833,0.5551964640617371
42,0.27079853415489197,0.5301321148872375
43,0.27586328983306885,0.5959790349006653
44,0.26346245408058167,2.235886335372925
45,0.2592526078224182,0.9326840043067932
46,0.272339403629303,0.742892324924469
47,0.26753541827201843,0.8563826680183411
48,0.26008546352386475,0.5852503776550293
49,0.27602800726890564,1.4816596508026123
50,0.2628950774669647,0.5138977766036987
51,0.25111180543899536,5.400630950927734
52,0.25037631392478943,0.5077321529388428
53,0.24393734335899353,0.9265734553337097
54,0.24215741455554962,0.5156835913658142
55,0.26005613803863525,8.332566261291504
56,0.2608129680156708,0.6009588241577148
57,0.25262272357940674,0.7185002565383911
58,0.25687602162361145,0.547319769859314
59,0.2472100704908371,0.833203136920929
60,0.2403765171766281,0.9413032531738281
61,0.27373170852661133,0.9405658841133118
62,0.2532448470592499,0.9418134689331055
63,0.24341297149658203,0.9344540238380432
64,0.23430894315242767,0.9756191968917847
65,0.22956198453903198,0.6883397698402405
66,0.2306351661682129,0.5693715214729309
67,0.22912928462028503,3.114675760269165
68,0.23286616802215576,0.5323256850242615
69,0.22338657081127167,1.6201034784317017
70,0.22482039034366608,1.4736751317977905
71,0.22903810441493988,1.5704374313354492
72,0.23482488095760345,0.4992995262145996
73,0.22702814638614655,2.1325252056121826
74,0.22064931690692902,13.302253723144531
75,0.21727102994918823,0.5138806104660034
76,0.21865533292293549,0.7447797060012817
77,0.21222174167633057,0.666137158870697
78,0.20913752913475037,1.2623200416564941
79,0.20473363995552063,2.949934482574463
80,0.21046769618988037,0.9465422034263611
81,0.20431727170944214,3.776850461959839
82,0.21004410088062286,1.7581546306610107
83,0.2039138376712799,0.6208153963088989
84,0.19977477192878723,0.8842857480049133
85,0.200446218252182,1.1516445875167847
86,0.20635482668876648,1.6334303617477417
87,0.2002466917037964,1.082520842552185
88,0.19489440321922302,0.5682560801506042
89,0.19295860826969147,0.7553003430366516
90,0.19015581905841827,0.6681880950927734
91,0.18770067393779755,1.284312129020691
92,0.18876858055591583,0.5156328678131104
93,0.1882556825876236,4.332108020782471
94,0.18838109076023102,1.5244532823562622
95,0.1841161996126175,0.5821598172187805
96,0.19360415637493134,1.1272673606872559
97,0.23706290125846863,2.630225419998169
98,0.21624545753002167,3.545024871826172
99,0.19905228912830353,0.6424995064735413
100,0.19032025337219238,5.791289806365967
101,0.18650248646736145,2.8992269039154053
102,0.18669869005680084,3.7031960487365723
103,0.1824783831834793,1.8792319297790527
104,0.18267112970352173,1.4427905082702637
105,0.17872974276542664,0.6482429504394531
106,0.1797761470079422,1.4513241052627563
107,0.18008071184158325,3.0904645919799805
108,0.1787739098072052,1.5262724161148071
109,0.17869877815246582,1.6031450033187866
110,0.1768863946199417,0.5863494277000427
111,0.17796587944030762,0.8526510000228882
112,0.177951380610466,1.3860929012298584
113,0.1748197376728058,1.8148154020309448
114,0.17467330396175385,5.068029880523682
115,0.1749536097049713,6.011486530303955
116,0.1731983721256256,0.9843931794166565
117,0.17247337102890015,2.823141574859619
118,0.17397648096084595,11.39804744720459
119,0.17173179984092712,1.068152666091919
120,0.1711643785238266,1.63639235496521
121,0.17065076529979706,1.7767897844314575
122,0.17048579454421997,1.223225712776184
123,0.17172153294086456,0.8151546120643616
124,0.1725866198539734,0.7248601317405701
125,0.18370255827903748,0.6875590682029724
126,0.17769229412078857,1.967819333076477
127,0.17429792881011963,3.5063180923461914
128,0.17243888974189758,26.614778518676758
129,0.17042843997478485,0.9068074226379395
130,0.1708727478981018,4.928612232208252
131,0.16976715624332428,0.6644642353057861
132,0.17093782126903534,3.0909109115600586
133,0.1714543253183365,0.8096733689308167
134,0.1696900874376297,5.022316932678223
135,0.16986818611621857,0.7818470597267151
136,0.16892115771770477,0.9810819625854492
137,0.168776735663414,1.6555125713348389
138,0.16846513748168945,1.925545573234558
139,0.16737383604049683,8.377894401550293
140,0.16861626505851746,15.60411262512207
141,0.1738395392894745,1.199821949005127
142,0.17321640253067017,1.0057777166366577
143,0.16989903151988983,1.0828745365142822
144,0.16930142045021057,1.997081995010376
145,0.16920112073421478,1.0897897481918335
146,0.1701476126909256,6.250910758972168
147,0.1690250039100647,2.7829530239105225
148,0.1676720678806305,2.433245897293091
149,0.1659148782491684,1.1994374990463257
150,0.16517794132232666,1.2485442161560059
151,0.16597121953964233,1.1579748392105103
152,0.16625434160232544,1.0495030879974365
153,0.1694469153881073,1.0952808856964111
154,0.16756656765937805,1.0575534105300903
155,0.1690586805343628,1.7423499822616577
156,0.16786548495292664,0.7842139601707458
157,0.16672413051128387,12.324980735778809
158,0.16642752289772034,0.7746074795722961
159,0.16490472853183746,0.6554857492446899
160,0.1641264706850052,5.224240303039551
161,0.16420407593250275,1.3557426929473877
162,0.16448615491390228,2.0650718212127686
163,0.1646801084280014,2.423757553100586
164,0.16588692367076874,0.5788451433181763
165,0.16506493091583252,3.518007516860962
166,0.1640714854001999,0.9971086382865906
167,0.16432781517505646,1.0936471223831177
168,0.16410449147224426,0.8815418481826782
169,0.16355107724666595,1.7092418670654297
170,0.1644429862499237,2.1774935722351074
171,0.16454191505908966,3.3194191455841064
172,0.16533510386943817,5.100220680236816
173,0.1645108312368393,0.6079139113426208
174,0.16516974568367004,5.525491237640381
175,0.16987863183021545,1.2518229484558105
176,0.17817768454551697,3.2121939659118652
177,0.1742505580186844,0.6323482990264893
178,0.1683526486158371,1.0623011589050293
179,0.16547922790050507,5.076270580291748
180,0.1648363471031189,1.6549595594406128
181,0.16458921134471893,0.6561017036437988
182,0.16371770203113556,0.5403063297271729
183,0.16333812475204468,0.6259446144104004
184,0.16372549533843994,1.4782626628875732
185,0.1643083244562149,19.089170455932617
186,0.16428367793560028,2.9345006942749023
187,0.1631757616996765,1.6990067958831787
188,0.16299556195735931,3.093855857849121
189,0.16255243122577667,2.430683135986328
190,0.16175921261310577,4.079651832580566
191,0.16330258548259735,0.8386692404747009
192,0.16355393826961517,0.917503833770752
193,0.16306325793266296,1.3611088991165161
194,0.16349458694458008,0.9462714791297913
195,0.16319440305233002,1.2949354648590088
196,0.162901371717453,1.2937194108963013
197,0.16217687726020813,2.823974370956421
198,0.1620665192604065,3.754437208175659
199,0.16244655847549438,1.7908332347869873
200,0.16650860011577606,1.3700447082519531
201,0.16667534410953522,2.1749613285064697
202,0.17139165103435516,2.0721123218536377
203,0.16805660724639893,2.567392349243164
204,0.16654200851917267,0.7157115936279297
205,0.1640612930059433,5.799056529998779
206,0.16374161839485168,7.333615779876709
207,0.1626148521900177,1.1924927234649658
208,0.16204321384429932,0.7029299139976501
209,0.16143161058425903,4.010977268218994
210,0.16231544315814972,12.048494338989258
211,0.16232705116271973,1.915266513824463
212,0.1630999743938446,0.9756335616111755
213,0.16195663809776306,4.399271488189697
214,0.16182507574558258,4.414346218109131
215,0.16144055128097534,10.012864112854004
216,0.1623896211385727,2.644205093383789
217,0.16213703155517578,0.6754578948020935
218,0.16169969737529755,5.848010540008545
219,0.16177450120449066,0.5348758697509766
220,0.1614478975534439,0.978718638420105
221,0.16112133860588074,2.1162147521972656
222,0.16136224567890167,2.472071409225464
223,0.16132108867168427,2.0899369716644287
224,0.1617095023393631,0.6771270036697388
225,0.1612425297498703,1.2436391115188599
226,0.16101114451885223,1.7266241312026978
227,0.16063809394836426,1.5754793882369995
228,0.16079756617546082,1.0043472051620483
229,0.1622239053249359,3.247392416000366
230,0.16168224811553955,3.2070155143737793
231,0.1614266186952591,52.23125076293945
232,0.16152168810367584,1.5872020721435547
233,0.16163165867328644,1.749892234802246
234,0.1629512757062912,1.1745506525039673
235,0.16353534162044525,5.1470866203308105
236,0.16180166602134705,17.953622817993164
237,0.1616564840078354,14.78625202178955
238,0.16108757257461548,2.871518135070801
239,0.16089795529842377,1.2841905355453491
240,0.1607232540845871,0.7339085936546326
241,0.16197612881660461,4.634772300720215
242,0.16165484488010406,11.656391143798828
243,0.16137278079986572,11.127217292785645
244,0.161258265376091,1.7670691013336182
245,0.16085456311702728,7.248313903808594
246,0.16076649725437164,2.656395673751831
247,0.16123467683792114,0.5849969983100891
248,0.16074225306510925,2.4041008949279785
249,0.16059957444667816,0.9284582138061523
250,0.1607547104358673,1.4613399505615234
251,0.1617010235786438,1.2182698249816895
252,0.16244637966156006,1.7039756774902344
253,0.16167694330215454,0.9045455455780029
254,0.16364406049251556,316.709716796875
255,0.16290350258350372,1.0465941429138184
256,0.16160793602466583,7.073488712310791
257,0.16114842891693115,0.8870043158531189
258,0.16041123867034912,142.65145874023438
259,0.1602877974510193,2.650754451751709
260,0.1600727140903473,1.2436360120773315
261,0.15994611382484436,1.3630363941192627
262,0.16014030575752258,8.061077117919922
263,0.16148005425930023,1.2913434505462646
264,0.16205951571464539,2.67170786857605
265,0.16173753142356873,5.512201309204102
266,0.16084712743759155,1.4619591236114502
267,0.16062211990356445,2.3955814838409424
268,0.16067813336849213,1.9493024349212646
269,0.1611459106206894,2.33316707611084
270,0.16118068993091583,1.4556907415390015
271,0.16039074957370758,1.3496304750442505
272,0.16061055660247803,1.2322074174880981
273,0.16012367606163025,11.085909843444824
274,0.1604676991701126,2.1828103065490723
275,0.16050823032855988,3.3886260986328125
276,0.16019895672798157,1.4181568622589111
277,0.16014383733272552,0.8072522282600403
278,0.15976184606552124,59.1960563659668
279,0.1596553772687912,1.9165462255477905
280,0.15993182361125946,26.551870346069336
281,0.16057856380939484,19.402484893798828
282,0.16082413494586945,7.951189994812012
283,0.16051410138607025,0.6140116453170776
284,0.16015198826789856,20.474855422973633
285,0.1622319221496582,2.0097689628601074
286,0.1619783639907837,1.0928000211715698
287,0.16183066368103027,5.251566410064697
288,0.1616232842206955,1.7044810056686401
289,0.16143299639225006,1.3559372425079346
290,0.16063779592514038,1.051326870918274
291,0.1608690619468689,5.996487140655518
292,0.16058261692523956,2.027566909790039
293,0.16109377145767212,0.8863543272018433
294,0.16107556223869324,14.832411766052246
295,0.1612396091222763,1.848603367805481
296,0.16067466139793396,1.959059715270996
297,0.16068322956562042,13.577353477478027
298,0.16025078296661377,0.6681377291679382
299,0.15978357195854187,1.9469014406204224
300,0.15952123701572418,58.098052978515625
301,0.1595984399318695,1.6280864477157593
302,0.1618928164243698,0.6669614911079407
303,0.16186287999153137,2.383488416671753
304,0.2574101388454437,2.606224536895752
305,0.2981351613998413,2.129105567932129
306,0.2662014961242676,1.8121286630630493
307,0.231710746884346,5.277704238891602
308,0.21095655858516693,1.0131586790084839
309,0.1894466131925583,5.212369441986084
310,0.17555738985538483,0.5439280271530151
311,0.17015936970710754,5.224268436431885
312,0.16620871424674988,6.1612067222595215
313,0.1641436368227005,8.027859687805176
314,0.16293132305145264,1.6826484203338623
315,0.16223382949829102,2.9927570819854736
316,0.16179347038269043,7.683262348175049
317,0.16248373687267303,6.042868137359619
318,0.1619182974100113,0.8313608765602112
319,0.16095517575740814,11.254287719726562
320,0.16147685050964355,2.4525270462036133
321,0.16127313673496246,1.5046849250793457
322,0.1606830507516861,1.0427467823028564
323,0.1600293666124344,2.3314175605773926
324,0.1600235104560852,6.8323283195495605
325,0.16011443734169006,1.1821950674057007
326,0.160280242562294,0.7530902028083801
327,0.16059203445911407,2.6915409564971924
328,0.16007378697395325,2.9444420337677
329,0.16029059886932373,4.252304553985596
330,0.16185146570205688,0.6483616232872009
331,0.16336895525455475,4.953332901000977
332,0.16161510348320007,9.177602767944336
333,0.16238237917423248,2.076748847961426
334,0.16206112504005432,1.8818295001983643
335,0.16098159551620483,1.7765722274780273
336,0.16075687110424042,1.088948369026184
337,0.16047637164592743,2.3564722537994385
338,0.16014085710048676,0.6474422812461853
339,0.16006742417812347,4.560745716094971
340,0.15981179475784302,3.072971820831299
341,0.15976276993751526,1.0229771137237549
342,0.1594361811876297,2.4514412879943848
343,0.15938051044940948,1.327797293663025
344,0.1610458344221115,5.256148815155029
345,0.16075699031352997,2.0906119346618652
346,0.15999306738376617,3.0967562198638916
347,0.15958714485168457,4.2374114990234375
348,0.1598028689622879,9.855332374572754
349,0.15962335467338562,2.083162546157837
350,0.15951140224933624,7.414621353149414
351,0.16011348366737366,2.4529576301574707
352,0.1604534387588501,3.91422700881958
353,0.15997152030467987,9.478468894958496
354,0.16014240682125092,3.8083133697509766
355,0.16035865247249603,2.278386354446411
356,0.16087384521961212,1.8517416715621948
357,0.1614171266555786,2.2799601554870605
358,0.16051320731639862,2.3067052364349365
359,0.16008509695529938,9.385305404663086
360,0.16118672490119934,3.7414491176605225
361,0.160129576921463,6.059196472167969
362,0.15999282896518707,1.6519737243652344
363,0.16083677113056183,1.567262053489685
364,0.16004431247711182,21.17896842956543
365,0.15984885394573212,3.163078784942627
366,0.15958644449710846,3.509188652038574
367,0.15989543497562408,15.697284698486328
368,0.1597600281238556,0.48327741026878357
369,0.160442054271698,32.064109802246094
370,0.1605318933725357,8.861167907714844
371,0.15969975292682648,913.1708374023438
372,0.15984944999217987,2.550396680831909
373,0.15991400182247162,0.48053687810897827
374,0.160071462392807,1.071027159690857
375,0.15947777032852173,9.198820114135742
376,0.16004203259944916,3.636746406555176
377,0.16012310981750488,6.584721088409424
378,0.16011202335357666,9.37457275390625
379,0.1597754955291748,36.90964126586914
380,0.16052129864692688,3.5832808017730713
381,0.16054359078407288,128.9618682861328
382,0.16005666553974152,2.1440889835357666
383,0.15978531539440155,1.8607205152511597
384,0.1596921682357788,24.24658203125
385,0.15986368060112,12.102935791015625
386,0.16045472025871277,36.99650573730469
387,0.1597270518541336,9.05164909362793
388,0.15982753038406372,59.56557083129883
389,0.16029854118824005,1.6157187223434448
390,0.16011305153369904,16.34872817993164
391,0.160552516579628,0.746450662612915
392,0.16031533479690552,32.78174591064453
393,0.161033496260643,85.09534454345703
394,0.16005435585975647,3.44563627243042
395,0.1598062813282013,3.427137851715088
396,0.15952828526496887,5.230007648468018
397,0.15950265526771545,4.02768611907959
398,0.15939247608184814,2.679931163787842
399,0.15902911126613617,8.028694152832031
