epoch,training_loss,val_loss
400,0.15899112820625305,1.2620477676391602
401,0.15928515791893005,0.9298393726348877
402,0.15966081619262695,35.37985610961914
403,0.16115400195121765,69.09165954589844
404,0.16110503673553467,14.052589416503906
405,0.16062858700752258,1.3628159761428833
406,0.16042830049991608,12.973973274230957
407,0.16099485754966736,1.460175633430481
408,0.16092297434806824,24.366405487060547
409,0.1599656641483307,1.6485884189605713
410,0.15993811190128326,2.211235523223877
411,0.15971320867538452,21.462989807128906
412,0.16016852855682373,2.5365822315216064
413,0.15971426665782928,6.88593864440918
414,0.15967223048210144,63.674827575683594
415,0.15968693792819977,11.701574325561523
416,0.16061283648014069,17.722118377685547
417,0.1690181940793991,244.63284301757812
418,0.17657378315925598,40.002044677734375
419,0.18100766837596893,2.0057573318481445
420,0.1733170449733734,1.8672924041748047
421,0.17643824219703674,2.813284397125244
422,0.1664217859506607,1.0198109149932861
423,0.16424493491649628,4.367220878601074
424,0.16122280061244965,1.8015711307525635
425,0.16033338010311127,181.70660400390625
426,0.16007907688617706,10.16441535949707
427,0.15994881093502045,8.639657020568848
428,0.15973950922489166,3.146193742752075
429,0.15930114686489105,47.38102340698242
430,0.1591395139694214,3.0259435176849365
431,0.15916916728019714,3.0775375366210938
432,0.15918806195259094,8.705185890197754
433,0.1590825766324997,18.033817291259766
434,0.15905025601387024,17.107229232788086
435,0.1593702882528305,5.841222286224365
436,0.15956078469753265,3.62953782081604
437,0.15990279614925385,35.911319732666016
438,0.16095370054244995,3.3133716583251953
439,0.16044357419013977,6.4329400062561035
440,0.1596021056175232,1.8026260137557983
441,0.1590757519006729,5.386569023132324
442,0.15920555591583252,1.6187951564788818
443,0.15908177196979523,5.9530205726623535
444,0.1591360718011856,0.7736817002296448
445,0.159745454788208,14.627833366394043
446,0.15969038009643555,6.557356834411621
447,0.15906232595443726,281.93438720703125
448,0.1589851975440979,4.059222221374512
449,0.1589612066745758,3.2467427253723145
450,0.15872499346733093,6.208647727966309
451,0.1589282751083374,2.779265880584717
452,0.15867558121681213,0.938754141330719
453,0.15906132757663727,2.1222782135009766
454,0.15890948474407196,2.7038090229034424
455,0.15902914106845856,14.16722583770752
456,0.15905100107192993,1.8718892335891724
457,0.15931843221187592,4.36266565322876
458,0.15921764075756073,0.8311024308204651
459,0.15926800668239594,6.621664047241211
460,0.15960444509983063,98.57758331298828
461,0.1595371812582016,1.4910517930984497
462,0.15960809588432312,13.093565940856934
463,0.15978048741817474,32.233551025390625
464,0.15934230387210846,1042.07763671875
465,0.15910977125167847,1.155206561088562
466,0.15910473465919495,4.697689056396484
467,0.1593870371580124,1.1891337633132935
468,0.16052578389644623,4.749625205993652
469,0.15976296365261078,4.6929612159729
470,0.1595381647348404,14.194786071777344
471,0.15930305421352386,489.8375244140625
472,0.15927830338478088,8.118202209472656
473,0.15916664898395538,8.558025360107422
474,0.15953916311264038,5.567858695983887
475,0.1593167632818222,9.169715881347656
476,0.15913434326648712,5.60863733291626
477,0.15896937251091003,2.9709043502807617
478,0.15908297896385193,3.695462226867676
479,0.15927888453006744,3.5939087867736816
480,0.159018412232399,1.5600030422210693
481,0.1589425802230835,129.6068878173828
482,0.15929721295833588,1.583504319190979
483,0.15993592143058777,4.8023529052734375
484,0.16027677059173584,216.28616333007812
485,0.16015824675559998,15.325058937072754
486,0.16013778746128082,1.1738474369049072
487,0.15948374569416046,16.785083770751953
488,0.1593012809753418,34.01606369018555
489,0.15899641811847687,3.4623732566833496
490,0.15908406674861908,4.46886682510376
491,0.15906426310539246,46.44796371459961
492,0.1593616008758545,33.20348358154297
493,0.15895786881446838,6.5504913330078125
494,0.15912993252277374,7.670006275177002
495,0.15893465280532837,2.8831634521484375
496,0.15890705585479736,38.09770965576172
497,0.15870638191699982,13.245646476745605
498,0.15868467092514038,299.01617431640625
499,0.1586129516363144,6.592160701751709
500,0.1593850553035736,61.016239166259766
501,0.16191466152668,3.1323561668395996
502,0.16384375095367432,40.32182693481445
503,0.1617318093776703,15.754524230957031
504,0.16068686544895172,9.417784690856934
505,0.1602952778339386,0.8374322056770325
506,0.16008280217647552,2.4742798805236816
507,0.16035938262939453,2.961919069290161
508,0.1601397693157196,43.413002014160156
509,0.15929271280765533,156.1646728515625
510,0.158891499042511,0.9097849726676941
511,0.15892265737056732,3.972986936569214
512,0.15870431065559387,8.473804473876953
513,0.15850427746772766,2.0414371490478516
514,0.1586284190416336,3.5551116466522217
515,0.15867038071155548,2.282916784286499
516,0.15855084359645844,273.3192443847656
517,0.15874530375003815,0.9818081259727478
518,0.1591218262910843,3.1526424884796143
519,0.15908335149288177,3.55092716217041
520,0.1588793694972992,1.6400203704833984
521,0.1590968519449234,3.0968363285064697
522,0.15983250737190247,355.69873046875
523,0.15986508131027222,2.2726807594299316
524,0.16038651764392853,57.21431350708008
525,0.1609351634979248,1349.5357666015625
526,0.16005921363830566,6.0472235679626465
527,0.15930786728858948,11.001220703125
528,0.15912993252277374,11.305325508117676
529,0.15902705490589142,16.406471252441406
530,0.15898160636425018,215.1805877685547
531,0.1589222550392151,4.013949394226074
532,0.15910543501377106,262.9297790527344
533,0.15883220732212067,4.795487880706787
534,0.15878163278102875,3.5560789108276367
535,0.1597311943769455,13.121780395507812
536,0.1597958207130432,9.37064266204834
537,0.1591886430978775,0.8128582835197449
538,0.15915369987487793,14.448657035827637
539,0.1588977724313736,19.454927444458008
540,0.15929977595806122,3.733581781387329
541,0.1589038223028183,83.10148620605469
542,0.1588185578584671,27.636024475097656
543,0.15881779789924622,36.6365966796875
544,0.15875792503356934,172.4818572998047
545,0.1586119383573532,4.609567642211914
546,0.15851010382175446,40.231380462646484
547,0.15862086415290833,3.071388006210327
548,0.15855014324188232,8.477328300476074
549,0.15859320759773254,113.53176879882812
550,0.15871894359588623,15.955540657043457
551,0.1596045345067978,108.71224212646484
552,0.16064167022705078,15.349665641784668
553,0.16043315827846527,13.087862014770508
554,0.16123230755329132,1.9446849822998047
555,0.16102634370326996,3.9651994705200195
556,0.16018979251384735,16.468748092651367
557,0.1596650630235672,20.052417755126953
558,0.15930399298667908,785.015625
559,0.15902207791805267,13.107329368591309
560,0.1589384824037552,11.988377571105957
561,0.15861797332763672,590.7349243164062
562,0.15902528166770935,77.98059844970703
563,0.1587017923593521,6.075180530548096
564,0.15870977938175201,68.6507568359375
565,0.1588304191827774,8.879323959350586
566,0.1589299440383911,105.53356170654297
567,0.15873318910598755,2.9746227264404297
568,0.15877503156661987,0.6914621591567993
569,0.15854784846305847,1170.2279052734375
570,0.15859545767307281,6.586691856384277
571,0.15863528847694397,9.648299217224121
572,0.1586025208234787,3.23530912399292
573,0.1590793877840042,8.750810623168945
574,0.15872260928153992,19.171335220336914
575,0.15876737236976624,467.56903076171875
576,0.15913738310337067,1.6825753450393677
577,0.15996825695037842,18.105676651000977
578,0.16006940603256226,85.83889770507812
579,0.16020379960536957,2.4727301597595215
580,0.16298791766166687,19.441293716430664
581,0.24457159638404846,2.3032095432281494
582,0.21674548089504242,7.511912822723389
583,0.19294805824756622,215.6249237060547
584,0.1794588267803192,11.309364318847656
585,0.17090198397636414,9.567312240600586
586,0.16656334698200226,22.165754318237305
587,0.16325247287750244,2.429009437561035
588,0.16315549612045288,6.1199445724487305
589,0.16183681786060333,2.9767844676971436
590,0.16142967343330383,1.183685064315796
591,0.16053026914596558,0.8119446039199829
592,0.16019879281520844,0.816556453704834
593,0.15981321036815643,1.5960967540740967
594,0.15961885452270508,4.150053024291992
595,0.15968714654445648,6.86990213394165
596,0.16001352667808533,1.1287943124771118
597,0.16005899012088776,1.4385144710540771
598,0.15988989174365997,0.698493480682373
599,0.15929360687732697,12.901434898376465
600,0.15948104858398438,10.249436378479004
601,0.15914802253246307,2.7251853942871094
602,0.15926726162433624,8.979331016540527
603,0.15937364101409912,395.08087158203125
604,0.15919311344623566,0.7767841219902039
605,0.1593179702758789,0.9031785726547241
606,0.15955883264541626,1.952709436416626
607,0.15939833223819733,7.612593650817871
608,0.15943296253681183,5.473730564117432
609,0.1592378169298172,9.997916221618652
610,0.15920405089855194,3.7498345375061035
611,0.15895789861679077,1.7064988613128662
612,0.1591780036687851,34.21520233154297
613,0.15948285162448883,2.6103243827819824
614,0.15904013812541962,13.642744064331055
615,0.16128867864608765,1.0021063089370728
616,0.1603909581899643,4.333070755004883
617,0.15940549969673157,6.3930888175964355
618,0.15932275354862213,0.8998299837112427
619,0.1590350866317749,1.313253402709961
620,0.15882758796215057,2.6149423122406006
621,0.15907040238380432,0.8429542779922485
622,0.15900279581546783,13.739368438720703
623,0.15886850655078888,34.93587112426758
624,0.1589287966489792,20.770511627197266
625,0.15877828001976013,2.7884185314178467
626,0.15944883227348328,2.53558349609375
627,0.16170407831668854,30.452503204345703
628,0.16072970628738403,9.184417724609375
629,0.16055354475975037,0.7663338780403137
630,0.15988703072071075,1.951220989227295
631,0.15963934361934662,8.433460235595703
632,0.15956886112689972,1.1900616884231567
633,0.15909121930599213,9.071224212646484
634,0.1588323563337326,4.9558539390563965
635,0.1588331162929535,14.898374557495117
636,0.15863651037216187,1.038689136505127
637,0.15851537883281708,1.7820947170257568
638,0.1585628092288971,0.8731533288955688
639,0.1586267054080963,0.7593200206756592
640,0.15902864933013916,36.9350471496582
641,0.15880544483661652,0.8202851414680481
642,0.1589590609073639,8.028420448303223
643,0.15875594317913055,11.337642669677734
644,0.1596274971961975,40.96195983886719
645,0.159860759973526,3.335505485534668
646,0.15942592918872833,12.506176948547363
647,0.15932467579841614,11.698670387268066
648,0.15902139246463776,118.6293716430664
649,0.1591489017009735,99.93810272216797
650,0.15897609293460846,2.346132278442383
651,0.15892089903354645,25.94099998474121
652,0.15890736877918243,11.35523796081543
653,0.15880374610424042,154.8040008544922
654,0.15975527465343475,29.34208869934082
655,0.16098178923130035,13.0399808883667
656,0.1601906716823578,7.953817844390869
657,0.15994973480701447,1.747481107711792
658,0.15946131944656372,2.749664545059204
659,0.15896087884902954,8.586590766906738
660,0.15889638662338257,1.9768329858779907
661,0.15875744819641113,2.391512155532837
662,0.15863773226737976,1286.420654296875
663,0.15851913392543793,1.8093230724334717
664,0.15875254571437836,58.146148681640625
665,0.15924561023712158,0.9072145223617554
666,0.1594499945640564,13.284886360168457
667,0.15925738215446472,68.81999969482422
668,0.15931172668933868,32.732547760009766
669,0.15941861271858215,20.98850440979004
670,0.159352645277977,22.506906509399414
671,0.15971387922763824,6.126638889312744
672,0.1590718924999237,3.580247163772583
673,0.15889880061149597,10.250734329223633
674,0.1585332751274109,32.492408752441406
675,0.15871965885162354,16.45232391357422
676,0.15879832208156586,2.463306427001953
677,0.15874949097633362,20.537918090820312
678,0.15878377854824066,18.38015365600586
679,0.15900275111198425,7.6473588943481445
680,0.15925900638103485,4.2293548583984375
681,0.1595463901758194,5.085244655609131
682,0.16024532914161682,2.9502830505371094
683,0.15974365174770355,73.33318328857422
684,0.1590450555086136,115.32231140136719
685,0.15903396904468536,71.11712646484375
686,0.15883295238018036,9.475686073303223
687,0.158687561750412,228.43186950683594
688,0.15864597260951996,2.991933822631836
689,0.1585582047700882,40.19131088256836
690,0.158646360039711,7.931437015533447
691,0.15854260325431824,8.519221305847168
692,0.15863975882530212,29.1326847076416
693,0.15942123532295227,19.22168731689453
694,0.15913619101047516,41.74632263183594
695,0.15995347499847412,1.6326594352722168
696,0.15911871194839478,16.359867095947266
697,0.16016829013824463,16.211965560913086
698,0.16068096458911896,7.534388542175293
699,0.16124014556407928,25.280603408813477
700,0.18420524895191193,51.00242233276367
701,0.19637149572372437,18.676349639892578
702,0.17161940038204193,21.001291275024414
703,0.16685299575328827,0.9917561411857605
704,0.16267889738082886,8.107658386230469
705,0.16066645085811615,13.311121940612793
706,0.16022539138793945,1.191151738166809
707,0.15959234535694122,0.5732688307762146
708,0.15911820530891418,1.533890962600708
709,0.15907718241214752,3.475273609161377
710,0.15895821154117584,138.58619689941406
711,0.1588072031736374,1.348953366279602
712,0.15879091620445251,2.734832286834717
713,0.15866322815418243,17.772380828857422
714,0.1585095226764679,1.2557005882263184
715,0.15856318175792694,22.896495819091797
716,0.15864311158657074,1.7326664924621582
717,0.15863369405269623,0.572293221950531
718,0.1590091735124588,4.114049911499023
719,0.15883585810661316,1.5290827751159668
720,0.16077087819576263,41.414939880371094
721,0.16011245548725128,14.405425071716309
722,0.16005517542362213,4.0681915283203125
723,0.15926866233348846,1.5874823331832886
724,0.15911142528057098,10.289173126220703
725,0.15882253646850586,4.998267650604248
726,0.1586376428604126,0.8199772238731384
727,0.15877076983451843,10.395630836486816
728,0.1586700826883316,1.801792860031128
729,0.15867100656032562,1.575621247291565
730,0.15860675275325775,13.675711631774902
731,0.15869389474391937,0.8128206133842468
732,0.15882781147956848,5.801431179046631
733,0.1591036170721054,0.6557233929634094
734,0.15874071419239044,2.847963333129883
735,0.15899963676929474,1.1084396839141846
736,0.15927690267562866,9.001076698303223
737,0.15905314683914185,50.94194793701172
738,0.15900076925754547,4.5018415451049805
739,0.15959246456623077,49.61759567260742
740,0.1594075858592987,7.717489719390869
741,0.15933604538440704,13.522056579589844
742,0.15873707830905914,21.74524688720703
743,0.15908026695251465,3.122866630554199
744,0.15887469053268433,9.597006797790527
745,0.1588107943534851,21.344993591308594
746,0.1587253361940384,3.396314859390259
747,0.15850941836833954,3.880236864089966
748,0.15846742689609528,26.663488388061523
749,0.15840940177440643,34.9106559753418
750,0.15843351185321808,2.585254430770874
751,0.15844757854938507,100.15208435058594
752,0.15833091735839844,3.0505194664001465
753,0.1585054099559784,31.346813201904297
754,0.15863925218582153,33.43065643310547
755,0.15906918048858643,593.2236938476562
756,0.15895895659923553,90.50390625
757,0.15955859422683716,78.25741577148438
758,0.15950824320316315,13.78612232208252
759,0.15906961262226105,21.813297271728516
760,0.15922951698303223,29.757553100585938
761,0.1589859277009964,7.6775031089782715
762,0.1589013934135437,5.3146467208862305
763,0.1587420552968979,5.679932594299316
764,0.15893448889255524,33.08930206298828
765,0.15874840319156647,34.73988723754883
766,0.15842971205711365,2.226475238800049
767,0.15840674936771393,21.455516815185547
768,0.15849781036376953,14.593993186950684
769,0.15876933932304382,5.827412128448486
770,0.15890207886695862,0.6328334808349609
771,0.1589011698961258,455.2906494140625
772,0.15887117385864258,2.6729159355163574
773,0.1589471697807312,5.469876766204834
774,0.15897664427757263,1.916925072669983
775,0.15896284580230713,4.501980781555176
776,0.16071434319019318,22.512554168701172
777,0.16030409932136536,181.7151336669922
778,0.15918618440628052,8.492228507995605
779,0.15924252569675446,53.641361236572266
780,0.15874847769737244,160.64170837402344
781,0.15862226486206055,9.606289863586426
782,0.15860632061958313,2.9756784439086914
783,0.158770352602005,12.19336223602295
784,0.1585371345281601,1.8290209770202637
785,0.15834391117095947,3.049372673034668
786,0.1586279571056366,15.608585357666016
787,0.15849454700946808,2.293745756149292
788,0.15847381949424744,2.94993257522583
789,0.15855631232261658,238.78170776367188
790,0.15874934196472168,1.261216640472412
791,0.15871861577033997,20.597522735595703
792,0.1584201604127884,7.914587020874023
793,0.15846306085586548,76.6701889038086
794,0.15844260156154633,32.30038070678711
795,0.15857072174549103,42.80870819091797
796,0.15891000628471375,15.680084228515625
797,0.15909574925899506,50.134464263916016
798,0.1593913435935974,89.97715759277344
799,0.1591174602508545,30.43162727355957
